"image_url","permalink","post_title","post_date","notes","username","caption"
"http://40.media.tumblr.com/55bba8dd2d035614714ffba374cba563/tumblr_nnt7e5VfW81re12ono1_1280.jpg","http://patternbase.tumblr.com/post/118821090550/cactuslands-tessa-houghton","cactuslands-tessa-houghton","","1,537 notes","","cactuslands:
tessa-houghton"
"http://40.media.tumblr.com/18f9d9d19b349afa317c480733c21ba0/tumblr_nnhq0o9pxg1s2zjzco1_1280.jpg","http://patternbase.tumblr.com/post/118813913692","118813913692","","281 notes","",""
"http://36.media.tumblr.com/f772f181ff78c0a792237da20afc0ef8/tumblr_nlpntndsAM1s0got1o1_1280.jpg","http://patternbase.tumblr.com/post/118806170115/aubreylstallard-louise-hopkins","aubreylstallard-louise-hopkins","","448 notes","","aubreylstallard:
Louise Hopkins"
"http://40.media.tumblr.com/2828b6c4224661df463761147d8c477c/tumblr_nj73rzQ2iI1qdhmvlo1_1280.jpg","http://patternbase.tumblr.com/post/118798544649/aubreylstallard-roy-lichtenstein-1973","aubreylstallard-roy-lichtenstein-1973","","93 notes","","aubreylstallard:
Roy Lichtenstein, 1973"
"http://40.media.tumblr.com/a06579aa3904cdfbfaadcdca690a6f46/tumblr_n4e861qMJm1rtynt1o7_1280.jpg","http://patternbase.tumblr.com/post/118791988108/aubreylstallard-shout-of-to-the-book-of-kells","aubreylstallard-shout-of-to-the-book-of-kells","","2,595 notes","","aubreylstallard:
shout of to the Book of Kells"
"http://40.media.tumblr.com/2634abe162132ee8149d2545cf659bc9/tumblr_n4e861qMJm1rtynt1o8_1280.jpg","http://patternbase.tumblr.com/post/118791988108/aubreylstallard-shout-of-to-the-book-of-kells","aubreylstallard-shout-of-to-the-book-of-kells","","2,595 notes","","aubreylstallard:
shout of to the Book of Kells"
"http://40.media.tumblr.com/550a47121ad3f184bcaa2a8f00667581/tumblr_n4e861qMJm1rtynt1o4_1280.jpg","http://patternbase.tumblr.com/post/118791988108/aubreylstallard-shout-of-to-the-book-of-kells","aubreylstallard-shout-of-to-the-book-of-kells","","2,595 notes","","aubreylstallard:
shout of to the Book of Kells"
"http://41.media.tumblr.com/c0874e7058892ec56934c3c5c1066d24/tumblr_n4e861qMJm1rtynt1o3_1280.jpg","http://patternbase.tumblr.com/post/118791988108/aubreylstallard-shout-of-to-the-book-of-kells","aubreylstallard-shout-of-to-the-book-of-kells","","2,595 notes","","aubreylstallard:
shout of to the Book of Kells"
"http://40.media.tumblr.com/e13a5a21205f718ebf6793ffaba3c565/tumblr_n4e861qMJm1rtynt1o2_1280.jpg","http://patternbase.tumblr.com/post/118791988108/aubreylstallard-shout-of-to-the-book-of-kells","aubreylstallard-shout-of-to-the-book-of-kells","","2,595 notes","","aubreylstallard:
shout of to the Book of Kells"
"http://41.media.tumblr.com/f1e6ac134c1c695fa093255feb25f2c6/tumblr_n4e861qMJm1rtynt1o1_1280.jpg","http://patternbase.tumblr.com/post/118791988108/aubreylstallard-shout-of-to-the-book-of-kells","aubreylstallard-shout-of-to-the-book-of-kells","","2,595 notes","","aubreylstallard:
shout of to the Book of Kells"
"http://41.media.tumblr.com/5db55b0684fd484fa2ded08c968e3ba5/tumblr_n4e861qMJm1rtynt1o6_1280.jpg","http://patternbase.tumblr.com/post/118791988108/aubreylstallard-shout-of-to-the-book-of-kells","aubreylstallard-shout-of-to-the-book-of-kells","","2,595 notes","","aubreylstallard:
shout of to the Book of Kells"
"http://40.media.tumblr.com/6905d4215ec3b1163e3428806871d2c1/tumblr_n4e861qMJm1rtynt1o5_1280.jpg","http://patternbase.tumblr.com/post/118791988108/aubreylstallard-shout-of-to-the-book-of-kells","aubreylstallard-shout-of-to-the-book-of-kells","","2,595 notes","","aubreylstallard:
shout of to the Book of Kells"
"http://40.media.tumblr.com/00f02afebb47712285b19c243fe1c61f/tumblr_n4e861qMJm1rtynt1o9_1280.jpg","http://patternbase.tumblr.com/post/118791988108/aubreylstallard-shout-of-to-the-book-of-kells","aubreylstallard-shout-of-to-the-book-of-kells","","2,595 notes","","aubreylstallard:
shout of to the Book of Kells"
"http://40.media.tumblr.com/8428e0bd2c61d3e311f131fbe2c41cca/tumblr_nlgf5fmg2C1tp930ho1_1280.jpg","http://patternbase.tumblr.com/post/118785767317/aubreylstallard-robert-burns-diana-and-her","aubreylstallard-robert-burns-diana-and-her","","607 notes","","aubreylstallard:
Robert Burns, “Diana and her Nymphs”"
"http://41.media.tumblr.com/395e56ed068392e3e2c894e183615c2d/tumblr_nlda618POX1s4nqoyo9_1280.jpg","http://patternbase.tumblr.com/post/118737045825","118737045825","","1,678 notes","",""
"http://41.media.tumblr.com/63c4f1383566013a9db4fc65309da801/tumblr_nlda618POX1s4nqoyo2_1280.jpg","http://patternbase.tumblr.com/post/118737045825","118737045825","","1,678 notes","",""
"http://40.media.tumblr.com/f7cc0234755779d5dfb9f70fed15fdd2/tumblr_nlda618POX1s4nqoyo1_1280.jpg","http://patternbase.tumblr.com/post/118737045825","118737045825","","1,678 notes","",""
"http://36.media.tumblr.com/4de5155ec1f8844239a78686467d7867/tumblr_nlda618POX1s4nqoyo4_1280.jpg","http://patternbase.tumblr.com/post/118737045825","118737045825","","1,678 notes","",""
"http://41.media.tumblr.com/f8252c1141ac89199948f0745865af14/tumblr_nlda618POX1s4nqoyo3_1280.jpg","http://patternbase.tumblr.com/post/118737045825","118737045825","","1,678 notes","",""
"http://40.media.tumblr.com/a6da20fa5a03ec758708a2b2e684f146/tumblr_nlda618POX1s4nqoyo5_1280.jpg","http://patternbase.tumblr.com/post/118737045825","118737045825","","1,678 notes","",""
"http://36.media.tumblr.com/6104d73f9807e47891703c65f70386f2/tumblr_nlda618POX1s4nqoyo6_1280.jpg","http://patternbase.tumblr.com/post/118737045825","118737045825","","1,678 notes","",""
"http://40.media.tumblr.com/78c19f69ee69145a476b9afc267f7524/tumblr_nlda618POX1s4nqoyo7_1280.jpg","http://patternbase.tumblr.com/post/118737045825","118737045825","","1,678 notes","",""
"http://41.media.tumblr.com/38e62cbd001d193070e4d787cd64485e/tumblr_nlda618POX1s4nqoyo8_1280.jpg","http://patternbase.tumblr.com/post/118737045825","118737045825","","1,678 notes","",""
"http://41.media.tumblr.com/6f447aeea01bdc201efc2b1d132eebc8/tumblr_nlda618POX1s4nqoyo10_1280.jpg","http://patternbase.tumblr.com/post/118737045825","118737045825","","1,678 notes","",""
"http://40.media.tumblr.com/a2ae4952b9f84b500a6780d099e061d5/tumblr_nnztdndzUK1qc4v1mo1_1280.jpg","http://patternbase.tumblr.com/post/118729735200/wolfbailey-nikkofrikko-photo-credit-lauren","wolfbailey-nikkofrikko-photo-credit-lauren","","1,958 notes","","wolfbailey:
nikkofrikko:
Photo Credit: Lauren Fletcher editorial for Gaschette MagazineModel: Aphelele-MbiyoStyling: Zakirah Rabaneyvia: African Prints in Fashion
oh!!"
"http://36.media.tumblr.com/a7ba9cee4e2d861eb4fb6ad9831872b8/tumblr_nnztdndzUK1qc4v1mo2_1280.jpg","http://patternbase.tumblr.com/post/118729735200/wolfbailey-nikkofrikko-photo-credit-lauren","wolfbailey-nikkofrikko-photo-credit-lauren","","1,958 notes","","wolfbailey:
nikkofrikko:
Photo Credit: Lauren Fletcher editorial for Gaschette MagazineModel: Aphelele-MbiyoStyling: Zakirah Rabaneyvia: African Prints in Fashion
oh!!"
"http://40.media.tumblr.com/45e96a2d302768ae8dfe43e8e19f2745/tumblr_nnztdndzUK1qc4v1mo3_1280.jpg","http://patternbase.tumblr.com/post/118729735200/wolfbailey-nikkofrikko-photo-credit-lauren","wolfbailey-nikkofrikko-photo-credit-lauren","","1,958 notes","","wolfbailey:
nikkofrikko:
Photo Credit: Lauren Fletcher editorial for Gaschette MagazineModel: Aphelele-MbiyoStyling: Zakirah Rabaneyvia: African Prints in Fashion
oh!!"
"http://40.media.tumblr.com/a076ced9aaab1a21452a83bdabe9f354/tumblr_nnztdndzUK1qc4v1mo4_1280.jpg","http://patternbase.tumblr.com/post/118729735200/wolfbailey-nikkofrikko-photo-credit-lauren","wolfbailey-nikkofrikko-photo-credit-lauren","","1,958 notes","","wolfbailey:
nikkofrikko:
Photo Credit: Lauren Fletcher editorial for Gaschette MagazineModel: Aphelele-MbiyoStyling: Zakirah Rabaneyvia: African Prints in Fashion
oh!!"
"http://41.media.tumblr.com/303adf0d9d9e566c28aeaeaec5c739f8/tumblr_ndebpbVnqO1rmfigjo1_1280.jpg","http://patternbase.tumblr.com/post/118721941877","118721941877","","4,166 notes","",""
"http://36.media.tumblr.com/tumblr_lqd8e8F60s1qzkikro1_1280.jpg","http://patternbase.tumblr.com/post/118714192542/wowgreat-tauba-auerbach","wowgreat-tauba-auerbach","","184 notes","","wowgreat:tauba auerbachMorseAlphabet,no-Spaces,yel"
"http://40.media.tumblr.com/5e53edb52c542a4142e4686abd6f0f80/tumblr_nm1g4sc0zl1s0got1o1_1280.jpg","http://patternbase.tumblr.com/post/118707594524/aubreylstallard-lynn-pollard","aubreylstallard-lynn-pollard","","1,063 notes","","aubreylstallard:
Lynn Pollard"
"http://36.media.tumblr.com/b4bfd3bb368807cb6081222d4b314faf/tumblr_nm1g4sc0zl1s0got1o2_1280.jpg","http://patternbase.tumblr.com/post/118707594524/aubreylstallard-lynn-pollard","aubreylstallard-lynn-pollard","","1,063 notes","","aubreylstallard:
Lynn Pollard"
"http://40.media.tumblr.com/4d80d229da28ca3469f8a05c396cf659/tumblr_no2uolEiJe1s0got1o1_1280.jpg","http://patternbase.tumblr.com/post/118701469507/aubreylstallard-olivia-boudet","aubreylstallard-olivia-boudet","","354 notes","","aubreylstallard:"
"http://36.media.tumblr.com/3c4b9ad1f8216c5b9c9ec1515b7e1ca9/tumblr_no2uolEiJe1s0got1o2_1280.jpg","http://patternbase.tumblr.com/post/118701469507/aubreylstallard-olivia-boudet","aubreylstallard-olivia-boudet","","354 notes","","aubreylstallard:"
"http://40.media.tumblr.com/f98842b8b66b91309a428ac42e95397f/tumblr_no2uolEiJe1s0got1o3_1280.jpg","http://patternbase.tumblr.com/post/118701469507/aubreylstallard-olivia-boudet","aubreylstallard-olivia-boudet","","354 notes","","aubreylstallard:"
"http://40.media.tumblr.com/9cae42a0e87aca036f6b562300c6e344/tumblr_nkcgevC8kM1rpj3kwo1_1280.jpg","http://patternbase.tumblr.com/post/118481908243/aubreylstallard-sol-lewitt-2000","aubreylstallard-sol-lewitt-2000","","2,375 notes","","aubreylstallard:
Sol Lewitt, 2000"
"http://40.media.tumblr.com/125019bd73ac64507fcc0eec1021741b/tumblr_nnpys3w2GA1rpgpe2o1_1280.jpg","http://patternbase.tumblr.com/post/118475366989/growhousegrow-pattern-color","growhousegrow-pattern-color","","216 notes","","growhousegrow:
Pattern!  Color!  Via design-is-fine:
Donald Deskey, textile design: Squirting Grapefruit, 1930s. Drawing. Via Cooper Hewitt"
"http://41.media.tumblr.com/243fe17662e187ca23bae7221151ef47/tumblr_nm1q08TGur1spcpyio1_1280.jpg","http://patternbase.tumblr.com/post/118468252099/beer-buzz-nuovopromemoria-19112014-191940-by","beer-buzz-nuovopromemoria-19112014-191940-by","","54 notes","","beer-buzz:
NuovoPromemoria_19112014_191940 by Emilio Nanni on Flickr."
